subgraph_id,source,label,num_nodes,num_edges,density,mean_degree,mean_strength,mean_clustering,num_connected_components,ph_num_nodes_used,ph_dim0_count,ph_dim0_finite_count,ph_dim0_mean_lifetime,ph_dim0_max_lifetime,ph_dim0_total_persistence,ph_dim1_count,ph_dim1_finite_count,ph_dim1_mean_lifetime,ph_dim1_max_lifetime,ph_dim1_total_persistence,ph_dim2_count,ph_dim2_finite_count,ph_dim2_mean_lifetime,ph_dim2_max_lifetime,ph_dim2_total_persistence,ph_dim1_landscape_l1,ph_dim1_landscape_max,corr_distance_mean,corr_distance_std,adjacency_mean,complex_group,size_bin,match_score,target_density,target_mean_degree,target_mean_strength
matched_random_29_0,matched_random,0,9.0,13.0,0.3611111111111111,2.888888888888889,1.435333333333489,0.2747764550053822,1.0,9,9.0,8.0,0.4727499994914979,0.9573333263397217,3.781999995931983,1.0,1.0,0.26466667652130127,0.26466667652130127,0.26466667652130127,0.0,0.0,0.0,0.0,0.0,9.450027413701235,0.1852946551706124,0.7294074074073902,0.3726654556544502,0.27059259259260987,group_29,large,1.6435331059071951,0.9444444444444444,75.55555555555556,6.636740740740889
matched_random_30_0,matched_random,0,8.0,7.0,0.25,1.75,0.9020833333332501,0.0,1.0,8,8.0,7.0,0.48452381789684296,0.890333354473114,3.3916667252779007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7622395833333437,0.37263434596701167,0.23776041666665626,group_30,medium,1.6617551557961001,1.0,64.875,4.55433333333375
matched_random_31_0,matched_random,0,4.0,3.0,0.5,1.5,0.5751666666665,0.0,1.0,4,4.0,3.0,0.6165555715560913,0.7956666946411133,1.849666714668274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606208333333375,0.39507477975345034,0.393791666666625,group_31,small,1.2908750949709493,1.0,64.25,2.5598333333335
matched_random_32_0,matched_random,0,8.0,9.0,0.32142857142857145,2.25,1.19999999999975,0.19123213447004087,1.0,8,8.0,7.0,0.4628571394298758,1.0,3.2399999760091305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7250000000000313,0.3808779696671255,0.2749999999999687,group_32,medium,1.543709799689379,1.0,97.375,5.76833333333375
matched_random_33_0,matched_random,0,3.0,3.0,1.0,2.0,1.0473333333333332,0.8432550512003711,1.0,3,3.0,2.0,0.40666666626930237,0.421999990940094,0.8133333325386047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3175555555555556,0.23873943645437332,0.6824444444444444,group_33,small,0.6253483463387903,1.0,224.33333333333334,1.3422222222220002
matched_random_34_0,matched_random,0,9.0,12.0,0.3333333333333333,2.6666666666666665,1.4629629629626668,0.29674253193211025,1.0,9,9.0,8.0,0.4713333286345005,0.6553333401679993,3.770666629076004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7263374485597037,0.36727264738051685,0.2736625514402963,group_34,large,1.5865668978208707,0.9722222222222222,91.33333333333333,6.104074074074666
matched_random_35_0,matched_random,0,3.0,3.0,1.0,2.0,0.9017777777773333,0.707396993187249,1.0,3,3.0,2.0,0.48233333230018616,0.5789999961853027,0.9646666646003723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36607407407422227,0.27767588254590864,0.6339259259257778,group_35,small,0.7761228192225521,1.0,713.6666666666666,1.3622222222226668
matched_random_36_0,matched_random,0,4.0,4.0,0.6666666666666666,2.0,0.7021666666665,0.0,1.0,4,4.0,3.0,0.620555559794108,0.6323333382606506,1.8616666793823242,1.0,1.0,0.265999972820282,0.265999972820282,0.265999972820282,0.0,0.0,0.0,0.0,0.0,9.49763328060356,0.18622810354124625,0.574458333333375,0.3630228389471165,0.425541666666625,group_36,small,1.0376654111401682,1.0,132.5,2.1548333333340004
matched_random_37_0,matched_random,0,24.0,22.0,0.07971014492753623,1.8333333333333333,0.9393055555555833,0.04008025693645298,3.0,24,24.0,23.0,0.5337681174278259,1.0,12.276666700839996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9191956018518508,0.24193365506452336,0.08080439814814931,group_37,large,1.284409634257076,0.463768115942029,84.91666666666667,7.842833333333334
matched_random_38_0,matched_random,0,12.0,10.0,0.15151515151515152,1.6666666666666667,0.864888888889,0.0,2.0,12,12.0,11.0,0.5282424227757887,1.0,5.810666650533676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8445925925925832,0.31383621102821974,0.15540740740741665,group_38,large,1.66040705397764,0.9090909090909091,98.5,7.1562777777776665
matched_random_39_0,matched_random,0,5.0,4.0,0.4,1.6,0.9360000000000002,0.4206757979308466,2.0,5,5.0,4.0,0.5620833411812782,1.0,2.248333364725113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6128,0.4031041773261396,0.3872,group_39,medium,1.3623678587769654,1.0,444.2,2.9002666666672
